# compiler: R8
# compiler_version: 4.0.52
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.1"}
# pg_map_id: 0c33749
# pg_map_hash: SHA-256 0c337495cbf2355cfdcd5bcfdfe1d9486c9355b1f43d6f6e88cf814e59fc78bb
com.cometchat.chat.core.AbstractRTTConnection -> com.cometchat.chat.core.AbstractRTTConnection:
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":1827,"2":1828,"3":1829,"4":1830,"5":1831},"outline":"Lcom/cometchat/chat/core/a;a(Ljava/lang/String;Ljava/lang/Exception;Ljava/lang/String;)V"}
    1827:1827:void deleteConversation(java.lang.String,java.lang.String,com.cometchat.chat.core.ApiConnection$APIConnectionListener):1817:1817 -> deleteConversation
    1828:1828:void deleteConversation(java.lang.String,java.lang.String,com.cometchat.chat.core.ApiConnection$APIConnectionListener):1817:1817 -> deleteConversation
    1829:1829:void deleteConversation(java.lang.String,java.lang.String,com.cometchat.chat.core.ApiConnection$APIConnectionListener):1817:1817 -> deleteConversation
    1830:1830:void deleteConversation(java.lang.String,java.lang.String,com.cometchat.chat.core.ApiConnection$APIConnectionListener):1817:1817 -> deleteConversation
    1831:1831:void deleteConversation(java.lang.String,java.lang.String,com.cometchat.chat.core.ApiConnection$APIConnectionListener):1817:1817 -> deleteConversation
    1:2:void deleteGroup(java.lang.String,com.cometchat.chat.core.ApiConnection$APIConnectionListener):519:520 -> deleteGroup
    1:2:void deleteMessage(long,com.cometchat.chat.core.ApiConnection$APIConnectionListener):1238:1239 -> deleteMessage
    1:8:void editMessage(com.cometchat.chat.models.BaseMessage,com.cometchat.chat.core.ApiConnection$APIConnectionListener):1227:1234 -> editMessage
    1:2:void flagMessage(long,com.cometchat.chat.models.FlagDetail,com.cometchat.chat.core.ApiConnection$APIConnectionListener):1115:1116 -> flagMessage
    1:20:okhttp3.Headers getAIDefaultHeaders():2362:2381 -> getAIDefaultHeaders
    1:15:java.lang.String getAdminUrl(java.lang.String):2406:2420 -> getAdminUrl
    1:16:void getAllMessages(int,long,int,java.lang.String,com.cometchat.chat.core.ApiConnection$APIConnectionListener):642:657 -> getAllMessages
    17:69:void getAllMessages(int,java.lang.String,long,long,boolean,boolean,java.lang.String,long,boolean,java.util.List,java.util.List,boolean,boolean,java.util.List,boolean,boolean,boolean,boolean,boolean,boolean,boolean,boolean,java.util.List,java.util.List,boolean,com.cometchat.chat.core.ApiConnection$APIConnectionListener):1025:1077 -> getAllMessages
    1:6:java.lang.String getAnalyticsUrl(java.lang.String):2427:2432 -> getAnalyticsUrl
    1:13:java.lang.String getApiUrl(java.lang.String):2387:2399 -> getApiUrl
    1:8:java.lang.String getAppName():2538:2545 -> getAppName
    1:8:java.lang.String getAppVersion(android.content.Context):2690:2697 -> getAppVersion
    1:13:void getBannedMembers(java.lang.String,int,long,int,java.lang.String,java.util.List,com.cometchat.chat.core.ApiConnection$APIConnectionListener):742:754 -> getBannedMembers
    1:2:int getBatteryLevel(android.content.Context):2732:2733 -> getBatteryLevel
    1:12:void getBlockedUsers(int,long,int,java.lang.String,java.lang.String,com.cometchat.chat.core.ApiConnection$APIConnectionListener):608:619 -> getBlockedUsers
    1:66:void getCallParticipantCount(java.lang.String,com.cometchat.chat.core.ApiConnection$APIConnectionListener):1710:1775 -> getCallParticipantCount
    1:4:java.lang.String getCallSDKVersion():2654:2657 -> getCallSDKVersion
    1:12:void getCallingJWT(java.lang.String,java.lang.String,com.cometchat.chat.core.ApiConnection$APIConnectionListener):1787:1798 -> getCallingJWT
    13:13:void getCallingJWT(java.lang.String,java.lang.String,com.cometchat.chat.core.ApiConnection$APIConnectionListener):1792:1792 -> getCallingJWT
    1:7:void getConversation(java.lang.String,java.lang.String,com.cometchat.chat.core.ApiConnection$APIConnectionListener):1379:1385 -> getConversation
    1:4:void getConversationStarter(java.lang.String,java.lang.String,org.json.JSONObject,com.cometchat.chat.core.ApiConnection$APIConnectionListener):1951:1954 -> getConversationStarter
    1:4:void getConversationSummary(java.lang.String,java.lang.String,org.json.JSONObject,com.cometchat.chat.core.ApiConnection$APIConnectionListener):1958:1961 -> getConversationSummary
    1:31:void getConversations(int,java.lang.String,boolean,java.util.List,boolean,int,java.util.List,java.util.List,boolean,boolean,java.lang.String,boolean,boolean,boolean,com.cometchat.chat.core.ApiConnection$APIConnectionListener):1344:1374 -> getConversations
    1:11:okhttp3.Headers getDefaultHeaders():2312:2322 -> getDefaultHeaders
    1:3:org.json.JSONArray getGUIDsArray(java.util.List):1908:1910 -> getGUIDsArray
    1:2:void getGroup(java.lang.String,com.cometchat.chat.core.ApiConnection$APIConnectionListener):509:510 -> getGroup
    1:53:void getGroupConversations(java.lang.String,int,java.lang.String,long,long,boolean,boolean,java.lang.String,long,boolean,java.util.List,java.util.List,boolean,boolean,java.util.List,boolean,boolean,boolean,boolean,boolean,boolean,boolean,boolean,java.util.List,java.util.List,boolean,com.cometchat.chat.core.ApiConnection$APIConnectionListener):912:964 -> getGroupConversations
    1:13:void getGroupConversationsByMessageId(java.lang.String,int,int,java.lang.String,com.cometchat.chat.core.ApiConnection$APIConnectionListener):709:721 -> getGroupConversationsByMessageId
    1:13:void getGroupConversationsByTimestamp(java.lang.String,int,long,java.lang.String,com.cometchat.chat.core.ApiConnection$APIConnectionListener):693:705 -> getGroupConversationsByTimestamp
    1:14:void getGroupMembers(java.lang.String,int,long,int,java.lang.String,java.util.List,java.lang.String,com.cometchat.chat.core.ApiConnection$APIConnectionListener):725:738 -> getGroupMembers
    1:16:void getGroups(int,long,int,java.lang.String,boolean,java.util.List,boolean,com.cometchat.chat.core.ApiConnection$APIConnectionListener):623:638 -> getGroups
    1:3:com.cometchat.chat.core.ApiConnection getInstance():197:199 -> getInstance
    1:3:org.json.JSONArray getJSONArrayFromList(java.util.List):1401:1403 -> getJSONArrayFromList
    1:2:java.lang.String getLocalLanguage():2707:2708 -> getLocalLanguage
    1:2:void getMessageDetails(long,com.cometchat.chat.core.ApiConnection$APIConnectionListener):1110:1111 -> getMessageDetails
    1:2:void getMessageReceipts(long,com.cometchat.chat.core.ApiConnection$APIConnectionListener):1105:1106 -> getMessageReceipts
    1:1:java.lang.String getMobileDeviceModel():2703:2703 -> getMobileDeviceModel
    1:4:void getMutedConversations(com.cometchat.chat.core.ApiConnection$APIConnectionListener):2149:2152 -> getMutedConversations
    1:2:java.lang.String getNetworkProvider(android.content.Context):2726:2727 -> getNetworkProvider
    1:11:okhttp3.Headers getNotificationAPIDefaultHeaders():2329:2339 -> getNotificationAPIDefaultHeaders
    1:6:void getNotificationCategories(int,java.lang.String,com.cometchat.chat.core.ApiConnection$APIConnectionListener):2808:2813 -> getNotificationCategories
    1:25:void getNotificationFeed(int,java.lang.String,java.lang.String,java.lang.Long,java.lang.String,com.cometchat.chat.enums.FeedReadState,java.lang.String,java.lang.String,java.util.List,java.lang.String,java.lang.String,com.cometchat.chat.core.ApiConnection$APIConnectionListener):2780:2804 -> getNotificationFeed
    1:2:void getNotificationFeedItem(java.lang.String,com.cometchat.chat.core.ApiConnection$APIConnectionListener):2822:2823 -> getNotificationFeedItem
    1:2:void getNotificationFeedUnreadCount(com.cometchat.chat.core.ApiConnection$APIConnectionListener):2817:2818 -> getNotificationFeedUnreadCount
    1:4:void getNotificationPreferences(com.cometchat.chat.core.ApiConnection$APIConnectionListener):2113:2116 -> getNotificationPreferences
    1:4:void getNotificationTimezone(com.cometchat.chat.core.ApiConnection$APIConnectionListener):2122:2125 -> getNotificationTimezone
    1:36:void getOnlineGroupMemberCount(java.util.List,com.cometchat.chat.core.ApiConnection$APIConnectionListener):1861:1896 -> getOnlineGroupMemberCount
    37:37:void getOnlineGroupMemberCount(java.util.List,com.cometchat.chat.core.ApiConnection$APIConnectionListener):0:0 -> getOnlineGroupMemberCount
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":1933,"2":1934,"3":1935,"4":1936,"5":1937},"outline":"Lcom/cometchat/chat/core/a;a(Ljava/lang/String;Ljava/lang/Exception;Ljava/lang/String;)V"}
    1933:1933:void getOnlineGroupMemberCount(java.util.List,com.cometchat.chat.core.ApiConnection$APIConnectionListener):1896:1896 -> getOnlineGroupMemberCount
    1934:1934:void getOnlineGroupMemberCount(java.util.List,com.cometchat.chat.core.ApiConnection$APIConnectionListener):1896:1896 -> getOnlineGroupMemberCount
    1935:1935:void getOnlineGroupMemberCount(java.util.List,com.cometchat.chat.core.ApiConnection$APIConnectionListener):1896:1896 -> getOnlineGroupMemberCount
    1936:1936:void getOnlineGroupMemberCount(java.util.List,com.cometchat.chat.core.ApiConnection$APIConnectionListener):1896:1896 -> getOnlineGroupMemberCount
    1937:1937:void getOnlineGroupMemberCount(java.util.List,com.cometchat.chat.core.ApiConnection$APIConnectionListener):1896:1896 -> getOnlineGroupMemberCount
    1:33:void getOnlineUserCount(com.cometchat.chat.core.ApiConnection$APIConnectionListener):1823:1855 -> getOnlineUserCount
    34:34:void getOnlineUserCount(com.cometchat.chat.core.ApiConnection$APIConnectionListener):0:0 -> getOnlineUserCount
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":1889,"2":1890,"3":1891,"4":1892,"5":1893},"outline":"Lcom/cometchat/chat/core/a;a(Ljava/lang/String;Ljava/lang/Exception;Ljava/lang/String;)V"}
    1889:1889:void getOnlineUserCount(com.cometchat.chat.core.ApiConnection$APIConnectionListener):1855:1855 -> getOnlineUserCount
    1890:1890:void getOnlineUserCount(com.cometchat.chat.core.ApiConnection$APIConnectionListener):1855:1855 -> getOnlineUserCount
    1891:1891:void getOnlineUserCount(com.cometchat.chat.core.ApiConnection$APIConnectionListener):1855:1855 -> getOnlineUserCount
    1892:1892:void getOnlineUserCount(com.cometchat.chat.core.ApiConnection$APIConnectionListener):1855:1855 -> getOnlineUserCount
    1893:1893:void getOnlineUserCount(com.cometchat.chat.core.ApiConnection$APIConnectionListener):1855:1855 -> getOnlineUserCount
    1:17:void getReactedUsersList(int,java.lang.String,long,java.lang.String,java.lang.String,com.cometchat.chat.core.ApiConnection$APIConnectionListener):1604:1620 -> getReactedUsersList
    1:10:okhttp3.RequestBody getRequestBodyFromJSONArray(java.util.HashMap):2257:2266 -> getRequestBodyFromJSONArray
    1:41:okhttp3.RequestBody getRequestBodyFromMap(java.util.HashMap):2210:2250 -> getRequestBodyFromMap
    42:74:okhttp3.RequestBody getRequestBodyFromMap(java.util.HashMap,java.util.List):2273:2305 -> getRequestBodyFromMap
    1:4:java.lang.String getScreenResolution(android.content.Context):2683:2686 -> getScreenResolution
    1:36:org.json.JSONObject getSessionIdHashJson():2612:2647 -> getSessionIdHashJson
    37:37:org.json.JSONObject getSessionIdHashJson():0:0 -> getSessionIdHashJson
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":2684,"2":2685,"3":2686,"4":2687,"5":2688},"outline":"Lcom/cometchat/chat/core/a;a(Ljava/lang/String;Ljava/lang/Exception;Ljava/lang/String;)V"}
    2684:2684:org.json.JSONObject getSessionIdHashJson():2647:2647 -> getSessionIdHashJson
    2685:2685:org.json.JSONObject getSessionIdHashJson():2647:2647 -> getSessionIdHashJson
    2686:2686:org.json.JSONObject getSessionIdHashJson():2647:2647 -> getSessionIdHashJson
    2687:2687:org.json.JSONObject getSessionIdHashJson():2647:2647 -> getSessionIdHashJson
    2688:2688:org.json.JSONObject getSessionIdHashJson():2647:2647 -> getSessionIdHashJson
    1:7:void getSettings(java.lang.String,com.cometchat.chat.core.ApiConnection$APIConnectionListener):562:568 -> getSettings
    1:33:void getSettingsRetry(com.cometchat.chat.core.CometChat$CallbackListener):525:557 -> getSettingsRetry
    34:34:void getSettingsRetry(com.cometchat.chat.core.CometChat$CallbackListener):0:0 -> getSettingsRetry
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":591,"2":592,"3":593,"4":594,"5":595},"outline":"Lcom/cometchat/chat/core/a;a(Ljava/lang/String;Ljava/lang/Exception;Ljava/lang/String;)V"}
    591:591:void getSettingsRetry(com.cometchat.chat.core.CometChat$CallbackListener):557:557 -> getSettingsRetry
    592:592:void getSettingsRetry(com.cometchat.chat.core.CometChat$CallbackListener):557:557 -> getSettingsRetry
    593:593:void getSettingsRetry(com.cometchat.chat.core.CometChat$CallbackListener):557:557 -> getSettingsRetry
    594:594:void getSettingsRetry(com.cometchat.chat.core.CometChat$CallbackListener):557:557 -> getSettingsRetry
    595:595:void getSettingsRetry(com.cometchat.chat.core.CometChat$CallbackListener):557:557 -> getSettingsRetry
    1:4:void getSmartReplies(java.lang.String,java.lang.String,org.json.JSONObject,com.cometchat.chat.core.ApiConnection$APIConnectionListener):1943:1946 -> getSmartReplies
    1:53:void getThreadedMessages(long,int,java.lang.String,long,long,boolean,boolean,java.lang.String,long,boolean,java.util.List,java.util.List,boolean,java.util.List,boolean,boolean,boolean,boolean,boolean,boolean,boolean,boolean,java.util.List,java.util.List,boolean,boolean,com.cometchat.chat.core.ApiConnection$APIConnectionListener):800:852 -> getThreadedMessages
    1:6:java.lang.String getTimeZone():2673:2678 -> getTimeZone
    1:4:java.lang.String getUIKitSDKVersion():2664:2667 -> getUIKitSDKVersion
    1:7:void getUndeliveredMessageCount(boolean,com.cometchat.chat.core.ApiConnection$APIConnectionListener):1170:1176 -> getUndeliveredMessageCount
    1:1:void getUndeliveredMessageCountForAllGroups(boolean,com.cometchat.chat.core.ApiConnection$APIConnectionListener):0:0 -> getUndeliveredMessageCountForAllGroups
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":1222,"2":1223,"3":1224},"outline":"Lcom/cometchat/chat/core/b;a(Ljava/lang/String;Ljava/lang/String;)Ljava/util/HashMap;"}
    1222:1222:void getUndeliveredMessageCountForAllGroups(boolean,com.cometchat.chat.core.ApiConnection$APIConnectionListener):1213:1213 -> getUndeliveredMessageCountForAllGroups
    1223:1223:void getUndeliveredMessageCountForAllGroups(boolean,com.cometchat.chat.core.ApiConnection$APIConnectionListener):1213:1213 -> getUndeliveredMessageCountForAllGroups
    1224:1224:void getUndeliveredMessageCountForAllGroups(boolean,com.cometchat.chat.core.ApiConnection$APIConnectionListener):1214:1214 -> getUndeliveredMessageCountForAllGroups
    1216:1221:void getUndeliveredMessageCountForAllGroups(boolean,com.cometchat.chat.core.ApiConnection$APIConnectionListener):1215:1220 -> getUndeliveredMessageCountForAllGroups
    1:1:void getUndeliveredMessageCountForAllUsers(boolean,com.cometchat.chat.core.ApiConnection$APIConnectionListener):0:0 -> getUndeliveredMessageCountForAllUsers
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":1211,"2":1212,"3":1213},"outline":"Lcom/cometchat/chat/core/b;a(Ljava/lang/String;Ljava/lang/String;)Ljava/util/HashMap;"}
    1211:1211:void getUndeliveredMessageCountForAllUsers(boolean,com.cometchat.chat.core.ApiConnection$APIConnectionListener):1202:1202 -> getUndeliveredMessageCountForAllUsers
    1212:1212:void getUndeliveredMessageCountForAllUsers(boolean,com.cometchat.chat.core.ApiConnection$APIConnectionListener):1202:1202 -> getUndeliveredMessageCountForAllUsers
    1213:1213:void getUndeliveredMessageCountForAllUsers(boolean,com.cometchat.chat.core.ApiConnection$APIConnectionListener):1203:1203 -> getUndeliveredMessageCountForAllUsers
    1205:1210:void getUndeliveredMessageCountForAllUsers(boolean,com.cometchat.chat.core.ApiConnection$APIConnectionListener):1204:1209 -> getUndeliveredMessageCountForAllUsers
    1:7:void getUndeliveredMessageCountForGroup(java.lang.String,boolean,com.cometchat.chat.core.ApiConnection$APIConnectionListener):1160:1166 -> getUndeliveredMessageCountForGroup
    1:7:void getUndeliveredMessageCountForUser(java.lang.String,boolean,com.cometchat.chat.core.ApiConnection$APIConnectionListener):1150:1156 -> getUndeliveredMessageCountForUser
    1:7:void getUnreadMessageCount(boolean,com.cometchat.chat.core.ApiConnection$APIConnectionListener):1140:1146 -> getUnreadMessageCount
    1:1:void getUnreadMessageCountForAllGroups(boolean,com.cometchat.chat.core.ApiConnection$APIConnectionListener):0:0 -> getUnreadMessageCountForAllGroups
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":1200,"2":1201,"3":1202},"outline":"Lcom/cometchat/chat/core/b;a(Ljava/lang/String;Ljava/lang/String;)Ljava/util/HashMap;"}
    1200:1200:void getUnreadMessageCountForAllGroups(boolean,com.cometchat.chat.core.ApiConnection$APIConnectionListener):1191:1191 -> getUnreadMessageCountForAllGroups
    1201:1201:void getUnreadMessageCountForAllGroups(boolean,com.cometchat.chat.core.ApiConnection$APIConnectionListener):1191:1191 -> getUnreadMessageCountForAllGroups
    1202:1202:void getUnreadMessageCountForAllGroups(boolean,com.cometchat.chat.core.ApiConnection$APIConnectionListener):1192:1192 -> getUnreadMessageCountForAllGroups
    1194:1199:void getUnreadMessageCountForAllGroups(boolean,com.cometchat.chat.core.ApiConnection$APIConnectionListener):1193:1198 -> getUnreadMessageCountForAllGroups
    1:1:void getUnreadMessageCountForAllUsers(boolean,com.cometchat.chat.core.ApiConnection$APIConnectionListener):0:0 -> getUnreadMessageCountForAllUsers
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":1189,"2":1190,"3":1191},"outline":"Lcom/cometchat/chat/core/b;a(Ljava/lang/String;Ljava/lang/String;)Ljava/util/HashMap;"}
